path,fullname,composer_gender,name
"Liszt, Franz, Marche hongroise, S.233b, LYkbTnAEOf4.mid", Franz Liszt,male, S.233b
"Panchenko, Semyon, 3 Preludes, Op.66, cIy9IvYBJd0.mid", Semyon Panchenko,male, Op.66
"Shekhter, Boris, 4 Lyrical Preludes, Op.2, Y8409iqujvg.mid", Boris Shekhter,male, Op.2
"Vītols, Jāzeps, 3 Preludes, Op.16, ktK0ubZARV4.mid", Jāzeps Vītols,male, Op.16
"Hasselmans, Alphonse, Au monastère, Op.29, U8eV39DwlqU.mid", Alphonse Hasselmans,male, Op.29
"Kontski, Anton de, Les ruines de Hapsal, Op.174, 9rMLWxKszeQ.mid", Anton de Kontski,male, Op.174
"Bellenot, Philippe, Impromptu, tbhUregOwFo.mid", Philippe Bellenot,male, Impromptu
"Poulenc, Francis, Napoli, FP 40, SwHOg-x-SL8.mid", Francis Poulenc,male, FP 40
"Liszt, Franz, Andantino pour Emile et Charlotte Loudon, S.163a_2, _H1Ytu_NhfE.mid", Franz Liszt,male, S.163a_2
"Liszt, Franz, Hungarian Rhapsody No.5, S.244_5, M8eCrvD8cp8.mid", Franz Liszt,male, S.244_5
"Wagner, Richard, Eine Sonate für das Album von Frau M.W., WWV 85, jAOMT7zHlUo.mid", Richard Wagner,male, WWV 85
"Richards, Brinley, Die Klosterkirche, Op.27, GnDfbQ4QwL0.mid", Brinley Richards,male, Op.27
"Massenet, Jules, Année passée, tH4npu8tpsM.mid", Jules Massenet,male, Année passée
"Bartók, Béla, Sonatina, Sz.55, k46f7qqe5qc.mid", Béla Bartók,male, Sz.55
"Nietzsche, Friedrich, So lach doch mal, eHCI0n-KZ_8.mid", Friedrich Nietzsche,male, So lach doch mal
"Pachelbel, Johann, Fantasia in C major, P.123, VMafcx6G6tY.mid", Johann Pachelbel,male, P.123
"Shekhter, Boris, Piano Sonata No.1, Op.1, kPwPROrHZ7s.mid", Boris Shekhter,male, Op.1
"Gobbaerts, Louis, 12 Very Easy and Melodious Studies, Op.63, dfHxXqo34TM.mid", Louis Gobbaerts,male, Op.63
"Liszt, Franz, Paraphrase de concert sur Rigoletto, S.434, mu_sVBOmE2A.mid", Franz Liszt,male, S.434
"Kontski, Anton de, Esquisse mélodique sur la Romance 'Rappele-Toi', Op.99, k-_WOk3ZOSE.mid", Anton de Kontski,male, Op.99
"Roslavets, Nikolay, Piano Sonata No.5, FB68-gxA-W4.mid", Nikolay Roslavets,male, Piano Sonata No.5
"Liszt, Franz, Spinnerlied aus dem Fliegenden Holländer, S.440, J4Uktv9Repw.mid", Franz Liszt,male, S.440
"Morley, Thomas, Singing Alone, nldkvCaAC4c.mid", Thomas Morley,male, Singing Alone
"Demarin, Luka, Loccata No.1, Op.4, y7EtI0QZeeA.mid", Luka Demarin,male, Op.4
"Liszt, Franz, Album-Leaf 'Preludio', S.164j, 5kpfHNIyiWI.mid", Franz Liszt,male, S.164j
"Liszt, Franz, In festo transfigurationis Domini nostri Jesu Christi, S.188, sEYEuA5LKmc.mid", Franz Liszt,male, S.188
"Piaggio, Celestino, Piano Sonata, LqDqnaijjr0.mid", Celestino Piaggio,male, Piano Sonata
"Brandeis, Frederick, Capriccietto in G-flat major, 3vzdW7U_BTc.mid", Frederick Brandeis,male, Capriccietto in G-flat major
"Schmitt, Florent, Musiques intimes, Op.16, eD6u2Mb3iAg.mid", Florent Schmitt,male, Op.16
"Liszt, Franz, Grande fantaisie sur la tyrolienne de l'opéra La fiancée de Auber, S.385, hbIiHM3qSMQ.mid", Franz Liszt,male, S.385
"Schmitt, Florent, Ombres, Op.64, y9_QXpwODXM.mid", Florent Schmitt,male, Op.64
"Willis, Floyd, The Queen Rag, W72Jao6DzQY.mid", Floyd Willis,male, The Queen Rag
"Liszt, Franz, Valse-Impromptu, S.213, cKXFu8nv5XY.mid", Franz Liszt,male, S.213
"Schmitt, Florent, Nuits romaines, Op.23, uu_KdqG4VA0.mid", Florent Schmitt,male, Op.23
"Nollet, Eugène, L'heure du couvre-feu, Op.56, v3z62tUYaJc.mid", Eugène Nollet,male, Op.56
"Kalkbrenner, Friedrich Wilhelm, 3 Nocturnes, Op.187, KAv8HQzdtw8.mid", Friedrich Wilhelm Kalkbrenner,male, Op.187
"Teilman, Christian, Tonebilleder, SVKTdhihqZk.mid", Christian Teilman,male, Tonebilleder
"Bianciardi, Francesco, Ave gratia plena, jq3Z6Uw26n8.mid", Francesco Bianciardi,male, Ave gratia plena
"Tausig, Carl, Ungarische Zigeunerweisen, 7Xk4vQFHTrY.mid", Carl Tausig,male, Ungarische Zigeunerweisen
"Ismagilov, Timur, Fantasia for Clavichord, xbi0KRjIY7o.mid", Timur Ismagilov,male, Fantasia for Clavichord
"Schytte, Ludvig, Piano Sonata, Op.53, 5q72vXcAW0o.mid", Ludvig Schytte,male, Op.53
"Schmitt, Florent, Tombeau de Paul Dukas, WHq9UI4QkEA.mid", Florent Schmitt,male, Tombeau de Paul Dukas
"Kalliwoda, Johann Wenzel, Piano Sonata, Op.176, g8qOKKzumyw.mid", Johann Wenzel Kalliwoda,male, Op.176
"Liszt, Franz, Hungarian Rhapsody No.11, S.244_11, CPiox6OKchg.mid", Franz Liszt,male, S.244_11
"Bartók, Béla, Petite Suite for Piano, Sz.105, wBGJV-cyNO4.mid", Béla Bartók,male, Sz.105
"Van Hoorick, Geert, 24 Preludes, Op.39, JY80wEi9SDE.mid", Geert Van Hoorick,male, Op.39
"Gobbaerts, Louis, 3 Morceaux de salon, Op.130, 3sNjz5PG75g.mid", Louis Gobbaerts,male, Op.130
"Liszt, Franz, Pater noster III, S.41, rMGRbYUH--o.mid", Franz Liszt,male, S.41
"Liszt, Franz, Pilgerchor aus Tannhäuser, S.443, d4reZBSyNyo.mid", Franz Liszt,male, S.443
"Liszt, Franz, Le rossignol, S.250_1, hOIm3iW_Y78.mid", Franz Liszt,male, S.250_1
"Hall, Edward Smith, Impromptu in A-flat major, HRQKKxCwSjA.mid", Edward Smith Hall,male, Impromptu in A-flat major
"Protopopov, Sergey, Piano Sonata No.1, Op.1, _jevFEltpUA.mid", Sergey Protopopov,male, Op.1
"Liszt, Franz, Trauervorspiel und Trauermarsch, S.206, NtvLI0IfGrE.mid", Franz Liszt,male, S.206
"Leszczewski, Wladislaw, Fugue No.2, itvGdURMfbM.mid", Wladislaw Leszczewski,male, Fugue No.2
"Kontski, Anton de, Piano Sonata No.1, Op.156, K5-Sl4adwsI.mid", Anton de Kontski,male, Op.156
"Kalkbrenner, Friedrich Wilhelm, Nocturne, Op.95, 2UGEkO0aghU.mid", Friedrich Wilhelm Kalkbrenner,male, Op.95
"Tausig, Carl, Valse-Caprice No.1, ePNVAGbBNBM.mid", Carl Tausig,male, Valse-Caprice No.1
"Liszt, Franz, Romancero espagnol, S.695c, 5uYICHsVtsM.mid", Franz Liszt,male, S.695c
"Bennett, William Sterndale, Allegro Grazioso, Op.18, DhB7yRcHQHI.mid", William Sterndale Bennett,male, Op.18
"Hewitt, James, Yankee Doodle with Variations, PtPy2EdSp5g.mid", James Hewitt,male, Yankee Doodle with Variations
"Chamberlain, Howard, Nocturne No.2, vdLOrOvVmbI.mid", Howard Chamberlain,male, Nocturne No.2
"Facoli, Marco, Aria della Signora Livia, S6yL3SkI1Bs.mid", Marco Facoli,male, Aria della Signora Livia
"Liszt, Franz, Hungarian Rhapsody No.9, S.244_9, JZfp5VsyIsc.mid", Franz Liszt,male, S.244_9
"Bianciardi, Francesco, Extollens vocem, z11HkYdp590.mid", Francesco Bianciardi,male, Extollens vocem
"Petyrek, Felix, 6 Groteske Klavierstücke, Blzd-h5nTvY.mid", Felix Petyrek,male, 6 Groteske Klavierstücke
"Liszt, Franz, Ave Maria d'Arcadelt, S.183_2, WVdAIGPd5oQ.mid", Franz Liszt,male, S.183_2
"Liszt, Franz, Hussitenlied, S.234, M2V4DEbZcMs.mid", Franz Liszt,male, S.234
"Poulenc, Francis, Le gendarme incompris (suite), FP 20b, bm9VMW_GCF0.mid", Francis Poulenc,male, FP 20b
"Prokofiev, Sergey, Piano Sonata No.1, Op.1, c4__I3RHN_I.mid", Sergey Prokofiev,male, Op.1
"Liszt, Franz, 5 Ungarische Volkslieder, S.245, AWSwyPEdDZ8.mid", Franz Liszt,male, S.245
"Liszt, Franz, Fantaisie romantique sur deux mélodies suisses, S.157, QSmZJ85MNZY.mid", Franz Liszt,male, S.157
"Nechayev, Vasily, Piano Sonata, Op.7, eV0w7ufts9w.mid", Vasily Nechayev,male, Op.7
"Capponi, Francesco, Biblioteca d'oro (Longo, Alessandro), 13csVa1Svr8.mid", Francesco Capponi,male, Alessandro)
"Soria, Luis de, Paquito, M_prz2tOm3Y.mid", Luis de Soria,male, Paquito
"Alais, Juan, 6 Estilos Criollos, Op.8, 5wCO0Fw3UBo.mid", Juan Alais,male, Op.8
"Kalkbrenner, Friedrich Wilhelm, Pianoforte-Schule, Op.108, TGcqnJjQXYc.mid", Friedrich Wilhelm Kalkbrenner,male, Op.108
"Liszt, Franz, Piano Sonata in B minor, S.178, VCHE-UPwBJA.mid", Franz Liszt,male, S.178
"Massenet, Jules, Musique pour bercer les petits enfants, G461JEL0F_8.mid", Jules Massenet,male, Musique pour bercer les petits enfants
"Poulenc, Francis, Humoresque, FP 72, gozI8ptx754.mid", Francis Poulenc,male, FP 72
"Liszt, Franz, Franz Schuberts geistliche Lieder, S.562, 4E9Nr3NVzdE.mid", Franz Liszt,male, S.562
"Quijano, Pedro Miguel, El Boyero, mnLXRpW5Xio.mid", Pedro Miguel Quijano,male, El Boyero
"Schmitt, Florent, Enfants, Op.94, JZ3YU28rhE4.mid", Florent Schmitt,male, Op.94
"Friedman, Ignaz, 2 Mazurkas, Op.49, tLNsu1JiG-o.mid", Ignaz Friedman,male, Op.49
"Smallwood, William, Fairy Blossoms, t0gcUokoP9o.mid", William Smallwood,male, Fairy Blossoms
"Poulenc, Francis, 2 Improvisations, FP 170, bBjrzmLzmK4.mid", Francis Poulenc,male, FP 170
"Liszt, Franz, Un portrait en musique, S.190, tH879a-c6_8.mid", Franz Liszt,male, S.190
"Protopopov, Sergey, Piano Sonata No.3, Op.6, 2_0Y38pFVlQ.mid", Sergey Protopopov,male, Op.6
"Liszt, Franz, Faribolo Pasteur, S.236_1, RMhAjvhwjnw.mid", Franz Liszt,male, S.236_1
"Friedman, Ignaz, Polnische Lyrik, Op.72, zYDm-mvLfHw.mid", Ignaz Friedman,male, Op.72
"Liszt, Franz, Weinen, Klagen, Sorgen, Zagen, S.179, ieo_sh80cZs.mid", Franz Liszt,male, S.179
"Reinhold, Hugo, 12 Arabesken, Op.59, z4Uuxg2SBYQ.mid", Hugo Reinhold,male, Op.59
"Liszt, Franz, Hungarian Rhapsody No.6, S.244_6, c6Npq0D1p58.mid", Franz Liszt,male, S.244_6
"Liszt, Franz, Siegesmarsch, S.233a, CE3t63_UHwc.mid", Franz Liszt,male, S.233a
"Beliczay, Gyula, Feuillet d'album, Op.44, 7l5_RqGcjGU.mid", Gyula Beliczay,male, Op.44
"Prokofiev, Sergey, Tales of an Old Grandmother, Op.31, USbI_CW1K_0.mid", Sergey Prokofiev,male, Op.31
"Cinna, Óscar de la, Jota aragonesa, vMKYj2AmNEI.mid", Óscar de la Cinna,male, Jota aragonesa
"Prokofiev, Sergey, Things in Themselves, Op.45, 12MrAi5pXo4.mid", Sergey Prokofiev,male, Op.45
"Godowsky, Leopold, 4 Pieces, Op.16, GNKQTgXJ56Q.mid", Leopold Godowsky,male, Op.16
"Liszt, Franz, Vive Henri IV, S.239, LELncXeM-xs.mid", Franz Liszt,male, S.239
"Pedrell, Felipe, Mazurka No.1, XYM2s72Jspk.mid", Felipe Pedrell,male, Mazurka No.1
"Bartók, Béla, Out of Doors, Sz.81, deDOEqha8hg.mid", Béla Bartók,male, Sz.81
"Reinhold, Hugo, Novellette, Op.3, fS7ERp9fyDw.mid", Hugo Reinhold,male, Op.3
"Alain, Albert, Nocturne, XzXP2pzwHS4.mid", Albert Alain,male, Nocturne
"Liszt, Franz, Seconde marche hongroise, S.232, I8NzqksX6OI.mid", Franz Liszt,male, S.232
"Massenet, Jules, 2 Pièces pour piano, bXMuaoMROsw.mid", Jules Massenet,male, 2 Pièces pour piano
"Poulenc, Francis, Improvisation No.15 in C minor, FP 176, bpFwX5Jc8w8.mid", Francis Poulenc,male, FP 176
"Teilman, Christian, Svundne tider, llbQ12b0k7s.mid", Christian Teilman,male, Svundne tider
"Chamberlain, Howard, Pensées musicales, VdmOulpID8I.mid", Howard Chamberlain,male, Pensées musicales
"Kleven, Arvid, Appasionato!, ISjWUU_gclM.mid", Arvid Kleven,male, Appasionato!
"Liszt, Franz, Resignazione, S.187a_b, DoelUeC_6FI.mid", Franz Liszt,male, S.187a_b
"Liszt, Franz, 6 Polish Songs, S.480, kljFhcJC838.mid", Franz Liszt,male, S.480
"Losey, Frank Hoyt, Flower of the Nile, Op.224, 6zdbiLslxjU.mid", Frank Hoyt Losey,male, Op.224
"Liszt, Franz, Preludes and Fugues by J.S. Bach, S.462, qgngMPkBUrg.mid", Franz Liszt,male, S.462
"Van Hoorick, Geert, Trombone Sonata No.2, Op.29, ezUVz63y6Lg.mid", Geert Van Hoorick,male, Op.29
"Nicholl, Horace Wadham, Nocturne in C major, Aog6i2VM-PQ.mid", Horace Wadham Nicholl,male, Nocturne in C major
"Poulenc, Francis, Mélancolie, FP 105, UWR7_Z7YThA.mid", Francis Poulenc,male, FP 105
"Liszt, Franz, 2 Lieder von Robert Schumann, S.567, HcCI4nfZIJU.mid", Franz Liszt,male, S.567
"Antipov, Konstantin, Impromptu et Valse, Op.13, Y6_UobMnSyg.mid", Konstantin Antipov,male, Op.13
"Van Hoorick, Geert, Trombone Sonata No.1, Op.22, tY5PpXYd8io.mid", Geert Van Hoorick,male, Op.22
"Nollet, Eugène, Chanson bretonne, Op.57, SqVttQZeorQ.mid", Eugène Nollet,male, Op.57
"Friedman, Ignaz, Polnische Lyrik, Op.53, eOx2bXd-gf0.mid", Ignaz Friedman,male, Op.53
"Fernández, Oscar Lorenzo, Prelúdio fantástico, irkiVTDaCCI.mid", Oscar Lorenzo Fernández,male, Prelúdio fantástico
"Liszt, Franz, En rêve, S.207, YMm3b4U3ggY.mid", Franz Liszt,male, S.207
"Liszt, Franz, Invocation, S.172c, SVUYifY08y4.mid", Franz Liszt,male, S.172c
"Liszt, Franz, 6 Melodien von Franz Schubert, S.563, vlEggjNvxXM.mid", Franz Liszt,male, S.563
"Liszt, Franz, 2 Transcriptions d'après Rossini, S.553, OVjxYzDeiwI.mid", Franz Liszt,male, S.553
"Lucas, Clarence, Holiday Sketches, Op.61, F5s3SJO6Zog.mid", Clarence Lucas,male, Op.61
"Kalkbrenner, Friedrich Wilhelm, Grand Duo in D minor, 8qySuIb7Fvs.mid", Friedrich Wilhelm Kalkbrenner,male, Grand Duo in D minor
"Noack, Kurt, Heinzelmännchens Wachtparade, Op.5, 3Gx7HMI_rok.mid", Kurt Noack,male, Op.5
"Poulenc, Francis, Pièce brève sur le nom d’Albert Roussel, FP 50, K8EWsP-kDt8.mid", Francis Poulenc,male, FP 50
"Kalliwoda, Johann Wenzel, 3 Mazurkas, Op.164, AEdPZSWRY3I.mid", Johann Wenzel Kalliwoda,male, Op.164
"Nietzsche, Friedrich, Da geht ein Bach, RRhSFN4bFCs.mid", Friedrich Nietzsche,male, Da geht ein Bach
"Liszt, Franz, Receuillement, S.204, KOOmlLsbhDs.mid", Franz Liszt,male, S.204
"Delahaye, Léon, Les révérences, ANWjkG285QU.mid", Léon Delahaye,male, Les révérences
"Liszt, Franz, Capriccio alla turca sur des motifs de Beethoven, S.388, sW5J3bVEmW8.mid", Franz Liszt,male, S.388
"Laguna, Julián, A Magic Sparkle in Your Eyes, VKCbQGdm2jc.mid", Julián Laguna,male, A Magic Sparkle in Your Eyes
"Sauter, Louis, Apophtegmes, j5fM3KxKoJ8.mid", Louis Sauter,male, Apophtegmes
"Liszt, Franz, Feuilles d'album, S.165, z67xVgqA8jM.mid", Franz Liszt,male, S.165
"Dalayrac, Nicolas, Les deux petits Savoyards, MpRQspU9l3c.mid", Nicolas Dalayrac,male, Les deux petits Savoyards
"Prokofiev, Sergey, Music for Children, Op.65, Z2pGxz9ryPI.mid", Sergey Prokofiev,male, Op.65
"Liszt, Franz, Marche héroïque, S.510, Ymb8OyJ4104.mid", Franz Liszt,male, S.510
"Bennett, William Sterndale, 3 Musical Sketches, Op.10, HjT2pciYq6M.mid", William Sterndale Bennett,male, Op.10
"Teilman, Christian, Intermezzo, Op.77, UTkDJsbVo-4.mid", Christian Teilman,male, Op.77
"Liszt, Franz, Réminiscences de 'Robert le diable', S.413, jvF6mqttIJo.mid", Franz Liszt,male, S.413
"Guerrero, Francisco, Hoc est præceptum meum, Uz8m_eg-gEs.mid", Francisco Guerrero,male, Hoc est præceptum meum
"Liszt, Franz, Réminiscences de La juive, S.409a, heBWowW2oSI.mid", Franz Liszt,male, S.409a
"Prokofiev, Sergey, Piano Sonata No.3, Op.28, PGRls_Kjt9I.mid", Sergey Prokofiev,male, Op.28
"Vincent IV, Teo, Cause, 98SJhBk_pxs.mid", Teo Vincent IV,male, Cause
"Bennett, William Sterndale, 2 Etudes, Op.29, bIS9xOqxth4.mid", William Sterndale Bennett,male, Op.29
"Adler, Vincent, 2 Impromptus, Op.1, dTNY0zzHNxA.mid", Vincent Adler,male, Op.1
"Sizes, Gabriel, Prélude in F major, CzH4hm6upVo.mid", Gabriel Sizes,male, Prélude in F major
"Teilman, Christian, Vemod, SntSCX_RaQU.mid", Christian Teilman,male, Vemod
"Teilman, Christian, På Gjensyn, Op.78, IYCadcXTSl0.mid", Christian Teilman,male, Op.78
"Schytte, Ludvig, Petits Préludes, Op.65, M0ozE6Qsv4k.mid", Ludvig Schytte,male, Op.65
"Teilman, Christian, Mazurka nationale, 2E9gw4u0Qto.mid", Christian Teilman,male, Mazurka nationale
"Gabunia, Nodar, From a Pupil's Diary, TWAQ-4wy7WE.mid", Nodar Gabunia,male, From a Pupil's Diary
"Bellenot, Philippe, Sérénade, nr-4CH7yhxQ.mid", Philippe Bellenot,male, Sérénade
"Nietzsche, Friedrich, Heldenklage, r_xIvlUYyPc.mid", Friedrich Nietzsche,male, Heldenklage
"Bartók, Béla, 4 Pieces, Sz.22, QkTkmwBECdU.mid", Béla Bartók,male, Sz.22
"Antheil, George, Sonate sauvage, VMjW3DTId7Y.mid", George Antheil,male, Sonate sauvage
"Friedman, Ignaz, 4 Preludes, Op.29, AYWz64r1UvI.mid", Ignaz Friedman,male, Op.29
"Reinhold, Hugo, Abendbilder, Op.17, Me9Hw2QDAYE.mid", Hugo Reinhold,male, Op.17
"Lindgreen, Charles, First Courtship, xSeVrcLYOEw.mid", Charles Lindgreen,male, First Courtship
"Poulenc, Francis, 8 Nocturnes, FP 56, pDZxm7UQoYA.mid", Francis Poulenc,male, FP 56
"Godowsky, Leopold, Meditation, -mAnXfmLdzk.mid", Leopold Godowsky,male, Meditation
"Lamb, Aidan, Caprice, Op.3, LOviR2xJt1Y.mid", Aidan Lamb,male, Op.3
"Poulenc, Francis, Sonata for 2 Pianos, FP 156, yaX5xWuE8o0.mid", Francis Poulenc,male, FP 156
"Liszt, Franz, Hungarian Rhapsody No.16, S.244_16, iUVKHH4Ab30.mid", Franz Liszt,male, S.244_16
"Bartók, Béla, For Children, Sz.42, MR8ljgVVamI.mid", Béla Bartók,male, Sz.42
"Cinna, Óscar de la, In vino veritas, Op.159, p8lshA_-BP0.mid", Óscar de la Cinna,male, Op.159
"Friedman, Ignaz, Ballade, Op.66, hUQMSrTqViM.mid", Ignaz Friedman,male, Op.66
"Alnæs, Eyvind, 4 Piano Pieces, Op.13, -dSoxajqWow.mid", Eyvind Alnæs,male, Op.13
"Prokofiev, Sergey, Visions fugitives, Op.22, 7PCAkEfkHKU.mid", Sergey Prokofiev,male, Op.22
"Reinhold, Hugo, 2 Konzertstücke, Op.19, WR0WuGZwD58.mid", Hugo Reinhold,male, Op.19
"Liszt, Franz, Stabat Mater, S.172b, 1jpek0VAa2Q.mid", Franz Liszt,male, S.172b
"Roussel, Albert, Sonatine, Op.16, NW4HUfqaZg4.mid", Albert Roussel,male, Op.16
"Paull, Edward Taylor, Ben Hur Chariot Race March, Xd2xei3XOls.mid", Edward Taylor Paull,male, Ben Hur Chariot Race March
"Vītols, Jāzeps, 3 Pieces, Op.17, F_b581ZWeDk.mid", Jāzeps Vītols,male, Op.17
"Liszt, Franz, Hungarian Rhapsody No.3, S.244_3, MbkMd2KnkJA.mid", Franz Liszt,male, S.244_3
"Bizet, Georges, Chants du Rhin, O2U_RFX6aZo.mid", Georges Bizet,male, Chants du Rhin
"Schmitt, Florent, Reflets d'Allemagne, Op.28, VoenywmBX1E.mid", Florent Schmitt,male, Op.28
"Liszt, Franz, Grand galop chromatique, S.219, ANEBjgNnq7o.mid", Franz Liszt,male, S.219
"Tárrega, Francisco, Sueño Mazurka, AQRHRmVGA3k.mid", Francisco Tárrega,male, Sueño Mazurka
"Vincent IV, Teo, From Me and You, 98SJhBk_pxs.mid", Teo Vincent IV,male, From Me and You
"Tausig, Carl, Valse-Caprice No.5, 6bDR8ejJBog.mid", Carl Tausig,male, Valse-Caprice No.5
"Teilman, Christian, Fjeldslåt, Op.154, tkNhzxV3gqg.mid", Christian Teilman,male, Op.154
"Smallwood, William, Summer on the Lake, JcAmWt_2WiQ.mid", William Smallwood,male, Summer on the Lake
"Liszt, Franz, Allegro di bravura, S.151, -_peKn8MccA.mid", Franz Liszt,male, S.151
"Antipov, Konstantin, 4 Morceaux, Op.6, Hwr388Mwr7U.mid", Konstantin Antipov,male, Op.6
"Vanegas, Roy, The Dedication, XFYuID2PZ9c.mid", Roy Vanegas,male, The Dedication
"Liszt, Franz, Mephisto Waltz No.2, S.515, YY2BANuwuQ8.mid", Franz Liszt,male, S.515
"Gabunia, Nodar, Piano Sonata No.2, vtbImm0IHNU.mid", Nodar Gabunia,male, Piano Sonata No.2
"Vītols, Jāzeps, Valse-Caprice, Op.24, pLqfbFfBlTE.mid", Jāzeps Vītols,male, Op.24
"Schmitt, Florent, Suite sans esprit de suite, Op.89, 4ZGZIIDKG8M.mid", Florent Schmitt,male, Op.89
"Schmitt, Florent, Mirages, Op.70, q9s5HIqrv-M.mid", Florent Schmitt,male, Op.70
"Liszt, Franz, Hungarian Rhapsody No.7, S.244_7, iIQ_SfPug0s.mid", Franz Liszt,male, S.244_7
"Teilman, Christian, Paraphrase on 'Sætergjentenes Søndag' after O. Bull, xf-Qd8KnziA.mid", Christian Teilman,male, Paraphrase on 'Sætergjentenes Søndag' after O. Bull
"Teilman, Christian, Nocturne in G major, 0m3obCB2szk.mid", Christian Teilman,male, Nocturne in G major
"Prokofiev, Sergey, 4 Etudes, Op.2, y5Qug_L9FfQ.mid", Sergey Prokofiev,male, Op.2
"Liszt, Franz, Danse Macabre, S.555, sSIyW9MfD60.mid", Franz Liszt,male, S.555
"Liszt, Franz, Hungarian Rhapsody No.18, S.244_18, T70mt4xsfHY.mid", Franz Liszt,male, S.244_18
"Teilman, Christian, Slåtten tel han Halvor Spelleman, 7iKid9ixYrY.mid", Christian Teilman,male, Slåtten tel han Halvor Spelleman
"Liszt, Franz, Trübe Wolken, S.199, tYKl41e_hoU.mid", Franz Liszt,male, S.199
"Ekert, Matias, Drømmeferd, lLdWNPDksP8.mid", Matias Ekert,male, Drømmeferd
"Morley, Thomas, Lady, if I through Griefe, V8T1R4GNPPY.mid", Thomas Morley,male, if I through Griefe
"Liszt, Franz, Hungarian Rhapsody No.2, S.244_2, LdH1hSWGFGU.mid", Franz Liszt,male, S.244_2
"Catalani, Alfredo, Impressioni, l6dmekjQ_aE.mid", Alfredo Catalani,male, Impressioni
"Liszt, Franz, Harmonies poétiques et religieuses III, S.173, jJIXU8ZxdA0.mid", Franz Liszt,male, S.173
"Tomášek, Václav Jan, Sonatina, 7KwbWyo818k.mid", Václav Jan Tomášek,male, Sonatina
